attendance,cgpa,failed_courses,fee_paid,part_time_job,mental_health,distance,family_income,dropout
77.4,2.92,0,1,0,4.0,3.4,1,0
54.9,1.85,2,1,0,10.0,1.8,2,1
68.3,1.27,4,1,0,2.0,7.3,1,1
70.0,3.64,0,1,1,10.0,29.9,0,0
46.8,1.26,2,1,0,5.0,33.0,1,1
97.1,3.65,0,1,1,6.0,35.6,2,0
84.6,2.68,0,1,0,9.0,11.7,1,0
95.1,3.83,0,1,1,4.0,14.5,2,0
92.3,3.44,0,1,0,2.0,22.3,2,0
73.3,3.99,0,1,1,5.0,3.8,2,0
94.0,2.18,1,1,0,3.0,27.9,1,1
40.7,3.35,0,1,1,2.0,44.3,1,1
47.5,2.33,0,0,0,1.0,16.9,0,1
37.9,2.54,1,0,1,10.0,34.1,0,1
55.8,2.96,0,1,1,2.0,23.0,1,1
59.9,3.65,0,1,0,6.0,6.6,0,0
52.4,3.96,0,0,0,8.0,26.6,2,0
88.0,3.35,0,1,1,3.0,14.2,0,0
57.8,2.37,0,1,0,9.0,2.5,2,1
53.0,2.38,0,1,1,9.0,28.9,1,1
69.7,3.27,0,1,0,2.0,38.8,0,0
44.0,1.87,3,0,0,8.0,16.2,2,1
86.3,1.51,3,1,1,10.0,18.2,1,1
39.8,2.19,0,1,0,5.0,40.2,1,1
98.2,2.0,0,1,1,4.0,36.8,0,1
84.4,2.03,1,1,0,10.0,32.5,1,1
47.7,1.85,3,1,0,5.0,11.9,0,1
35.4,1.32,3,1,0,4.0,41.0,1,1
87.2,1.25,4,1,0,8.0,7.8,1,1
80.2,3.97,0,1,0,4.0,28.6,1,0
81.7,2.4,1,1,0,10.0,2.3,1,1
84.4,,0,1,0,6.0,29.3,1,1
39.7,3.1,0,0,0,2.0,13.2,0,1
57.9,1.81,4,1,1,5.0,20.8,2,1
42.4,3.86,0,1,0,6.0,16.2,0,0
90.2,3.4,0,1,0,5.0,8.6,1,0
74.9,1.45,2,1,0,2.0,28.4,1,1
56.2,2.37,0,1,0,7.0,39.8,2,1
39.1,3.66,0,1,0,4.0,43.2,1,0
54.9,3.85,0,1,0,8.0,9.5,1,0
55.8,2.51,0,1,0,7.0,32.6,1,1
81.7,2.92,0,1,0,7.0,30.2,1,0
75.8,1.67,3,0,0,9.0,16.1,0,1
91.8,3.98,0,1,1,1.0,1.8,1,0
65.2,1.85,3,1,0,10.0,31.4,1,1
42.7,3.84,0,1,0,6.0,42.6,2,0
80.6,3.02,1,1,0,6.0,28.8,1,0
83.7,2.9,0,1,0,6.0,20.2,1,0
70.9,2.64,1,1,1,6.0,24.1,0,1
84.3,1.85,3,1,0,10.0,9.8,2,1
66.6,1.69,4,1,0,7.0,34.0,2,1
68.5,1.82,3,1,0,10.0,33.8,0,1
62.4,1.72,3,0,0,6.0,7.4,0,1
36.6,3.38,0,0,0,1.0,39.6,1,1
41.9,2.18,0,1,0,3.0,12.8,0,1
37.0,1.36,4,0,0,2.0,44.2,0,1
75.7,3.91,0,1,0,6.0,17.8,0,0
55.1,3.67,0,1,0,8.0,8.8,0,0
67.5,3.8,0,1,0,3.0,16.5,1,0
93.1,3.99,0,1,0,10.0,20.4,1,0
51.0,1.69,3,1,0,8.0,4.0,0,1
61.3,2.31,1,1,1,8.0,26.4,0,1
83.4,3.32,0,0,0,5.0,27.3,0,1
49.6,3.15,0,1,1,8.0,33.5,1,0
39.9,1.63,4,1,0,6.0,2.3,0,1
53.5,3.48,0,1,0,5.0,24.8,1,0
45.3,1.83,3,1,0,9.0,3.3,1,1
94.5,1.83,2,1,0,7.0,31.9,0,1
86.7,2.7,1,0,0,8.0,3.5,0,1
75.5,2.86,0,1,0,1.0,41.1,0,1
90.8,2.82,0,1,0,2.0,31.9,1,0
86.4,1.46,3,1,1,8.0,23.3,2,1
46.9,3.66,0,0,0,9.0,20.4,0,0
92.1,1.94,2,1,0,4.0,6.7,2,1
69.5,1.56,4,1,0,10.0,13.8,0,1
86.7,3.69,0,1,0,10.0,39.2,2,0
92.3,3.88,0,1,0,9.0,40.8,1,0
55.4,3.61,1,0,0,4.0,1.0,1,1
42.0,3.47,0,1,1,10.0,27.1,1,0
49.6,3.03,1,1,1,10.0,32.6,1,1
62.3,2.74,1,1,0,10.0,28.2,2,1
87.4,1.44,3,1,0,9.0,4.6,1,1
90.1,2.34,0,0,1,7.0,10.6,1,1
35.4,2.24,1,1,0,2.0,12.0,0,1
67.7,1.93,3,1,0,9.0,37.6,0,1
61.7,3.23,0,1,0,4.0,21.4,2,0
49.2,2.59,0,1,0,,22.4,1,1
42.7,1.43,3,1,0,7.0,42.1,1,1
56.6,1.82,3,1,0,7.0,29.0,1,1
95.3,3.11,0,1,0,8.0,40.5,2,0
55.7,1.41,4,1,0,1.0,21.1,1,1
68.2,,0,1,0,5.0,7.6,1,0
80.0,2.59,1,1,0,2.0,41.9,1,1
58.3,2.55,0,1,0,2.0,21.2,1,1
97.2,2.86,0,0,0,1.0,9.0,0,1
96.6,3.51,0,1,0,5.0,14.3,2,0
51.1,2.17,1,1,0,2.0,3.2,1,1
66.8,3.1,0,1,0,4.0,21.6,2,0
54.3,2.78,0,1,1,3.0,38.5,0,1
53.2,1.95,3,1,1,3.0,42.1,0,1
37.4,3.66,0,1,0,2.0,42.0,2,0
74.0,3.43,0,1,0,6.0,6.5,1,0
67.2,3.04,0,1,0,2.0,17.8,1,0
38.3,3.58,0,1,0,8.0,2.2,1,0
52.8,3.63,0,1,1,8.0,38.6,1,0
93.1,3.18,0,1,0,5.0,16.8,1,0
50.3,3.54,0,1,0,10.0,28.8,0,0
44.3,3.15,0,1,0,7.0,32.5,2,0
66.3,3.1,0,1,0,4.0,19.9,2,0
98.1,2.93,0,1,0,1.0,14.5,0,0
50.5,3.31,0,1,0,2.0,43.3,2,0
78.0,1.64,2,1,0,10.0,43.4,2,1
83.7,3.67,0,0,1,10.0,13.7,1,0
50.2,3.64,0,1,1,4.0,22.1,1,0
81.6,1.28,4,1,0,1.0,43.8,1,1
58.5,3.51,0,1,0,8.0,1.2,0,0
75.5,1.56,3,0,0,9.0,19.2,1,1
75.5,2.14,0,1,0,4.0,5.4,2,1
69.3,3.28,0,1,0,10.0,23.4,1,0
40.8,1.65,3,0,0,3.0,2.1,1,1
88.5,3.49,1,1,0,2.0,18.9,0,0
55.5,3.53,0,1,0,5.0,10.7,0,0
46.9,2.62,0,0,0,3.0,24.5,1,1
37.6,1.22,3,1,0,10.0,44.8,0,1
72.8,2.0,0,1,0,7.0,36.2,1,1
78.4,2.93,0,1,0,6.0,38.2,1,0
36.1,3.95,0,1,1,1.0,29.0,1,0
67.8,2.97,0,1,0,8.0,2.8,0,0
49.5,1.93,4,1,0,2.0,10.1,1,1
76.3,2.98,0,0,1,5.0,41.7,1,1
46.2,2.71,1,1,1,9.0,17.1,0,1
79.2,3.38,0,1,0,8.0,5.6,0,0
59.8,1.5,3,1,1,2.0,31.9,0,1
95.0,3.33,0,1,0,9.0,14.2,2,0
43.8,2.72,1,1,0,5.0,12.8,0,1
56.8,3.9,0,0,0,10.0,44.9,1,0
42.3,2.16,0,1,0,6.0,38.8,2,1
94.2,2.97,0,1,0,3.0,18.9,1,0
91.1,3.81,0,1,0,3.0,44.1,0,0
51.5,1.49,3,1,0,10.0,29.6,2,1
77.2,3.82,0,1,0,8.0,33.6,0,0
87.3,3.13,0,1,0,10.0,2.4,1,0
70.5,1.39,4,1,0,10.0,6.4,2,1
68.9,2.04,1,1,0,2.0,28.9,1,1
50.5,3.18,0,1,0,2.0,40.6,1,1
41.0,1.39,3,1,1,5.0,28.4,0,1
92.4,2.83,0,1,1,6.0,6.9,1,0
92.6,2.17,1,1,0,2.0,6.1,1,1
75.5,2.94,0,1,0,5.0,38.1,0,0
56.7,1.33,2,1,0,7.0,7.1,2,1
57.3,3.64,0,1,0,10.0,23.9,2,0
81.5,3.93,0,1,0,10.0,2.6,2,0
92.4,3.91,0,1,0,8.0,4.5,1,0
91.8,3.3,0,0,0,7.0,30.6,1,0
84.9,1.56,3,1,0,8.0,31.3,2,1
76.1,3.32,1,1,1,9.0,16.0,2,0
40.4,1.27,2,1,0,5.0,10.5,1,1
45.3,1.26,3,1,0,5.0,36.8,0,1
92.5,2.11,0,1,1,10.0,10.6,0,1
73.8,2.57,1,1,0,4.0,24.8,1,1
35.6,3.36,0,1,0,9.0,43.6,1,0
41.5,3.11,0,1,0,5.0,7.5,2,0
77.5,2.45,1,1,0,2.0,42.4,0,1
35.3,1.97,3,1,0,10.0,9.0,0,1
45.3,3.99,0,1,0,8.0,26.0,1,0
70.1,2.39,1,1,0,7.0,17.6,1,1
79.3,2.46,1,1,0,8.0,43.5,0,1
76.7,1.66,2,1,0,3.0,13.0,1,1
49.4,3.43,1,1,0,4.0,18.6,1,1
80.6,3.14,0,1,0,5.0,44.2,1,0
50.2,1.82,3,0,1,6.0,24.6,1,1
55.8,1.43,4,1,0,1.0,23.1,0,1
82.8,3.11,0,0,0,4.0,12.3,1,1
76.6,3.03,0,1,0,10.0,31.9,2,0
89.4,1.97,2,1,0,5.0,1.6,0,1
77.1,3.86,0,1,0,7.0,3.2,2,0
71.4,1.62,3,1,0,5.0,27.4,1,1
41.0,2.41,0,0,1,1.0,16.0,2,1
58.5,3.84,0,0,1,7.0,42.9,2,0
52.0,2.38,0,1,0,8.0,40.7,0,1
50.6,2.99,0,1,0,7.0,32.4,1,0
97.3,2.31,0,1,0,4.0,37.0,0,1
60.2,1.97,3,1,0,8.0,30.4,2,1
92.1,3.96,0,0,0,5.0,6.5,1,0
75.4,2.35,0,1,0,10.0,34.7,1,0
85.9,3.7,0,1,0,9.0,10.2,1,0
67.2,1.84,2,1,0,10.0,15.2,2,1
71.9,1.8,4,1,0,5.0,37.0,0,1
66.5,1.29,4,0,1,1.0,24.6,1,1
47.5,3.02,0,1,0,9.0,38.8,1,0
81.2,2.23,1,1,0,5.0,10.4,1,1
53.0,3.62,0,1,0,6.0,27.7,1,0
36.6,2.52,0,1,1,4.0,4.7,1,1
76.3,3.91,0,1,0,6.0,29.3,0,0
46.3,1.72,3,1,0,8.0,34.6,2,1
95.2,3.63,0,1,0,3.0,26.7,0,0
96.1,3.37,0,1,0,5.0,12.7,1,0
93.6,3.36,0,1,1,2.0,2.4,0,0
58.7,3.57,1,1,0,2.0,6.3,0,0
36.0,3.33,0,1,0,7.0,28.4,0,0
94.4,2.95,0,1,1,10.0,42.1,1,0
62.4,1.57,2,1,0,10.0,10.1,1,1
96.9,1.29,4,1,0,10.0,33.3,0,1
96.7,3.78,0,1,0,6.0,39.1,0,0
89.6,2.93,0,1,1,4.0,23.9,2,0
53.8,3.43,0,1,0,5.0,30.4,0,0
59.6,2.55,2,0,0,1.0,36.9,2,1
89.5,1.53,3,1,0,7.0,12.5,0,1
55.3,1.55,4,0,0,8.0,14.1,1,1
45.8,3.12,0,1,0,9.0,1.0,0,0
70.6,2.4,1,0,0,8.0,43.4,2,1
94.9,1.76,3,1,1,5.0,41.4,1,1
79.5,2.58,0,1,0,3.0,34.6,1,1
71.5,1.38,3,1,0,10.0,4.5,0,1
41.2,2.83,0,1,0,9.0,20.7,1,0
74.4,1.95,4,1,0,6.0,5.5,1,1
98.4,3.43,0,1,1,5.0,1.7,0,0
44.0,2.07,1,1,0,3.0,28.1,0,1
68.2,2.47,0,0,0,6.0,43.3,2,1
91.2,1.23,3,1,0,3.0,40.7,0,1
82.4,1.4,3,0,0,10.0,31.7,1,1
79.6,2.3,1,1,0,6.0,5.3,1,1
80.0,2.54,1,1,0,4.0,13.1,2,1
58.0,2.88,0,1,1,,15.1,2,1
53.8,2.02,1,1,1,8.0,34.6,2,1
86.8,3.15,0,1,0,4.0,36.3,0,0
86.8,3.61,0,0,1,9.0,17.9,2,0
90.5,3.38,0,1,0,7.0,19.4,0,0
93.4,1.31,3,1,0,2.0,3.0,1,1
67.7,2.55,2,1,0,4.0,13.7,1,1
67.1,1.49,3,1,0,5.0,20.9,0,1
86.1,1.88,4,1,0,3.0,6.1,2,1
76.6,3.96,0,1,0,9.0,20.9,0,0
79.9,1.6,3,1,0,5.0,38.5,1,1
85.9,2.6,0,1,0,2.0,26.6,1,1
92.0,,0,1,0,3.0,4.5,1,0
56.6,3.17,0,1,0,9.0,9.4,0,0
59.0,2.77,0,1,0,7.0,21.9,1,0
41.0,1.23,2,1,0,2.0,16.9,2,1
72.0,2.11,0,1,0,9.0,16.8,0,1
37.3,2.65,0,0,0,4.0,24.3,1,1
64.8,1.45,4,1,1,9.0,26.7,0,1
69.7,2.18,0,1,0,2.0,36.1,1,1
53.3,1.29,3,1,0,10.0,16.0,2,1
72.8,1.42,2,1,1,4.0,36.4,1,1
37.0,2.31,1,0,0,5.0,15.9,1,1
37.4,1.57,3,1,0,2.0,3.4,1,1
87.6,2.79,0,1,0,10.0,25.4,1,0
58.1,3.13,0,1,1,1.0,26.9,0,1
43.1,3.44,0,1,0,7.0,42.1,0,0
68.4,1.76,2,0,0,10.0,32.9,1,1
84.3,1.67,3,1,0,1.0,41.4,1,1
48.8,1.49,2,0,0,8.0,41.0,1,1
74.9,2.98,0,1,0,3.0,27.6,0,0
40.5,3.18,0,1,0,10.0,24.2,1,0
38.3,1.29,4,1,0,6.0,25.5,0,1
69.0,3.82,0,1,1,7.0,44.0,2,0
69.6,1.35,3,1,1,10.0,35.0,1,1
75.8,2.72,0,1,0,1.0,5.7,0,1
81.5,3.19,0,1,1,6.0,35.3,0,0
97.5,3.64,0,1,0,7.0,8.5,2,0
68.0,3.2,0,1,0,6.0,20.7,0,0
55.7,3.44,0,0,0,4.0,10.3,2,1
85.9,2.15,0,1,1,1.0,31.3,0,1
52.3,3.48,0,1,1,9.0,39.6,2,0
63.1,1.42,3,1,0,4.0,13.8,2,1
40.0,3.71,0,1,1,7.0,4.6,1,0
36.6,2.73,0,1,0,7.0,14.1,0,1
96.6,3.49,0,0,1,2.0,30.6,0,1
88.5,2.47,2,1,1,1.0,15.5,1,1
79.5,3.0,0,1,0,8.0,13.2,1,0
61.2,2.67,0,1,0,8.0,9.1,0,0
46.1,3.25,0,0,0,7.0,22.9,0,1
45.0,1.43,3,1,0,8.0,13.1,1,1
51.0,,3,1,0,3.0,33.2,1,1
70.2,1.89,4,1,0,2.0,4.4,0,1
80.7,1.65,4,0,1,7.0,30.2,0,1
77.3,3.64,0,1,0,8.0,11.5,2,0
52.9,1.81,3,1,0,1.0,22.5,1,1
96.1,3.93,0,1,1,10.0,13.6,1,0
82.2,2.14,2,1,1,9.0,32.8,1,1
70.5,1.71,4,1,0,4.0,42.6,0,1
74.2,3.41,0,1,1,4.0,41.4,0,0
61.9,3.04,0,0,0,3.0,26.7,0,1
50.9,2.59,0,1,1,6.0,21.4,2,1
57.8,2.76,0,1,0,1.0,37.0,1,1
83.5,3.21,0,1,0,6.0,31.1,0,0
35.9,1.84,3,1,0,2.0,9.1,2,1
42.4,3.99,0,1,0,9.0,37.1,0,0
37.9,3.93,0,1,0,2.0,19.9,2,0
37.6,3.02,0,1,0,7.0,9.3,2,0
89.7,1.76,3,1,0,1.0,13.4,0,1
80.0,3.1,0,1,1,7.0,12.8,0,0
65.3,1.4,2,1,0,5.0,23.8,1,1
41.3,1.29,3,1,0,8.0,11.3,1,1
66.5,1.92,4,1,0,4.0,6.4,1,1
65.3,2.5,0,1,0,10.0,6.4,2,0
46.1,3.63,0,1,1,7.0,26.7,1,0
62.8,3.24,0,1,1,6.0,33.3,0,0
60.5,3.28,0,1,0,5.0,15.1,0,0
74.4,2.39,1,1,0,4.0,2.5,1,1
75.6,2.17,1,1,1,7.0,6.6,0,1
37.9,2.24,0,1,0,5.0,41.2,1,1
59.0,3.97,0,1,1,5.0,22.7,0,0
75.1,1.31,2,1,0,1.0,21.0,0,1
67.2,3.63,0,1,1,2.0,2.7,0,0
89.8,2.82,0,1,0,5.0,33.1,1,0
77.2,2.43,1,1,0,3.0,24.2,0,1
45.4,3.23,0,1,1,2.0,9.9,1,1
39.5,2.56,1,1,0,,5.8,1,1
76.1,3.65,0,0,0,4.0,17.9,1,0
36.7,3.72,0,1,0,4.0,37.8,1,0
72.5,2.38,0,1,0,4.0,39.1,0,1
95.2,1.98,3,1,0,3.0,27.5,1,1
71.8,2.86,0,1,0,7.0,33.0,0,0
59.8,3.75,0,1,0,9.0,6.1,1,0
76.2,1.79,3,1,0,5.0,26.9,0,1
64.3,2.94,0,1,1,4.0,30.3,1,1
69.9,2.97,0,1,0,2.0,9.8,2,0
95.3,3.25,0,1,0,2.0,39.7,1,0
59.7,1.57,2,1,0,5.0,9.6,1,1
96.5,3.2,0,1,0,7.0,14.8,1,0
92.9,3.75,0,1,0,10.0,28.3,0,0
47.5,1.7,3,1,0,10.0,29.1,2,1
39.4,1.87,4,1,0,9.0,31.8,0,1
41.4,3.92,0,1,0,7.0,5.9,2,0
36.2,1.71,4,1,0,5.0,38.4,1,1
41.0,3.59,0,1,0,10.0,24.4,1,0
78.7,2.58,0,1,0,10.0,21.7,1,0
39.6,1.89,3,1,0,10.0,44.2,1,1
55.4,3.64,0,1,0,6.0,33.6,1,0
89.1,2.45,0,1,0,3.0,6.2,0,1
36.5,2.64,1,1,1,5.0,34.3,1,1
87.1,2.21,0,0,0,8.0,5.2,1,1
53.0,2.86,0,1,0,1.0,2.2,2,1
42.6,1.66,4,1,0,1.0,18.8,1,1
79.6,2.3,1,1,0,7.0,44.7,0,1
75.3,3.91,0,0,0,5.0,8.7,0,0
91.2,1.92,3,1,0,5.0,30.6,1,1
82.0,3.04,0,0,1,1.0,8.6,0,1
86.4,2.11,1,1,0,9.0,32.9,0,1
53.1,3.37,0,1,1,1.0,23.2,2,1
46.4,1.57,3,1,0,5.0,30.9,1,1
83.0,3.92,0,0,0,10.0,9.9,1,0
86.6,2.47,1,1,0,9.0,33.8,0,1
98.4,1.86,3,1,0,4.0,44.8,1,1
61.4,1.41,2,1,0,8.0,30.3,0,1
58.8,1.68,3,1,0,6.0,22.7,1,1
84.7,2.66,0,1,0,3.0,41.6,0,1
56.8,2.14,1,1,1,4.0,1.7,2,1
94.6,3.52,0,1,1,2.0,33.1,1,0
89.9,2.41,0,1,0,1.0,40.1,1,1
62.5,1.9,2,1,0,8.0,3.7,1,1
83.1,2.93,0,1,0,1.0,20.8,1,0
83.3,3.18,0,1,0,1.0,10.0,0,0
41.6,1.67,3,0,0,4.0,25.9,1,1
92.8,1.67,2,0,0,10.0,29.6,0,1
67.3,1.3,3,1,0,10.0,14.3,2,1
87.9,3.26,0,1,0,6.0,21.2,2,0
55.5,3.06,0,1,1,9.0,13.3,0,0
92.3,2.53,1,1,0,1.0,17.3,2,1
59.9,3.56,0,1,1,7.0,8.0,1,0
35.7,3.46,0,1,0,10.0,40.0,0,0
92.9,2.84,1,1,0,5.0,1.4,2,0
40.8,3.63,0,0,0,8.0,39.8,1,1
55.4,1.78,3,1,0,7.0,26.2,1,1
95.8,,2,0,0,4.0,15.6,1,1
95.8,1.96,3,0,0,4.0,32.8,0,1
71.7,1.36,2,1,0,6.0,23.3,2,1
75.4,2.69,1,1,0,6.0,23.0,0,1
63.7,3.82,1,1,0,9.0,5.8,0,0
53.8,1.31,3,1,0,5.0,18.1,1,1
56.0,1.54,2,1,0,8.0,11.6,1,1
78.0,2.47,0,1,0,5.0,1.7,1,1
83.2,3.81,0,0,0,2.0,16.8,0,0
85.7,2.09,0,1,0,6.0,5.0,0,1
85.5,2.62,0,1,1,9.0,12.3,0,0
40.8,1.32,4,1,0,3.0,5.1,2,1
66.6,1.62,3,0,0,1.0,5.4,0,1
38.7,3.96,0,1,0,1.0,9.8,1,0
70.2,3.9,0,1,0,3.0,45.0,1,0
63.3,1.21,2,1,0,10.0,1.1,2,1
91.8,3.87,1,1,0,5.0,29.1,2,0
57.5,2.99,0,1,0,3.0,7.2,0,0
42.5,3.63,0,1,1,9.0,41.5,0,0
44.2,2.47,1,1,0,8.0,5.1,1,1
83.7,2.64,1,1,0,3.0,43.0,0,1
74.6,2.57,2,1,0,9.0,27.9,1,1
41.5,3.07,0,1,1,6.0,1.1,1,1
40.4,1.59,4,1,0,7.0,40.3,2,1
79.9,1.28,3,1,0,4.0,24.0,0,1
39.7,2.06,0,1,0,4.0,12.6,2,1
87.6,3.17,0,1,1,2.0,34.8,0,0
80.2,1.77,3,1,1,5.0,41.8,1,1
40.2,3.09,0,1,0,8.0,22.3,1,0
40.4,3.92,0,1,1,7.0,14.9,1,0
98.1,1.46,3,1,1,7.0,35.7,1,1
59.0,3.08,0,1,0,6.0,31.0,2,0
58.7,2.44,1,1,0,3.0,40.1,2,1
87.0,3.63,0,1,0,5.0,31.5,2,0
95.6,1.7,3,1,1,1.0,11.7,0,1
98.1,3.14,0,1,0,7.0,42.0,2,0
83.2,3.55,0,1,1,9.0,5.6,1,0
59.1,3.84,0,1,0,1.0,12.8,0,0
40.3,3.11,0,0,0,2.0,23.9,0,1
84.7,2.59,0,1,0,3.0,25.9,0,1
70.7,2.93,1,1,0,3.0,1.7,0,1
62.2,3.63,0,1,1,8.0,35.3,1,0
93.0,2.8,0,1,1,7.0,16.9,2,0
42.1,1.29,3,1,1,6.0,18.9,1,1
66.5,3.81,0,1,0,10.0,36.6,1,0
35.7,3.13,0,1,0,10.0,17.7,2,0
65.0,3.09,0,1,0,4.0,3.1,0,0
38.6,1.8,3,1,0,9.0,8.8,2,1
42.6,3.04,0,1,0,1.0,43.1,1,1
42.5,2.3,2,1,0,2.0,4.1,1,1
76.5,3.02,0,1,0,4.0,16.6,0,0
82.7,1.5,3,1,1,3.0,23.1,1,1
72.3,3.04,0,1,0,1.0,22.7,0,0
96.6,4.0,0,1,0,5.0,1.2,1,0
59.0,1.33,3,1,0,7.0,23.1,0,1
53.3,3.94,0,1,0,2.0,17.9,2,0
90.6,2.34,0,1,0,5.0,43.8,1,1
49.3,3.64,0,1,1,6.0,8.0,0,0
96.6,3.39,0,1,1,7.0,16.6,1,0
35.8,2.79,0,0,1,1.0,19.5,0,1
97.1,3.27,1,1,1,7.0,18.2,1,0
37.8,3.66,0,1,0,4.0,30.3,2,0
92.0,2.33,1,1,0,8.0,10.5,1,1
68.8,2.12,1,1,0,4.0,10.7,0,1
98.5,3.07,0,1,0,6.0,33.1,1,0
39.7,3.46,0,1,0,,23.0,1,0
70.4,3.33,0,1,0,5.0,19.3,2,0
97.0,3.43,0,1,0,4.0,8.4,0,0
68.5,2.42,1,1,0,8.0,9.3,1,1
75.3,3.49,0,1,0,9.0,1.5,1,0
79.5,1.54,4,1,0,4.0,5.0,0,1
64.1,2.72,2,1,0,3.0,25.5,0,1
75.2,1.22,2,1,0,8.0,40.2,1,1
72.4,2.11,0,1,0,5.0,13.6,2,1
92.7,2.23,2,1,0,2.0,15.4,2,1
37.9,2.31,0,1,0,10.0,6.1,1,1
53.0,3.15,0,0,0,9.0,18.1,1,1
95.8,2.29,1,0,1,3.0,2.6,0,1
92.0,2.46,0,1,0,2.0,41.4,2,1
64.2,1.87,3,0,0,1.0,30.6,2,1
74.7,2.25,0,1,0,,44.6,2,1
52.8,1.84,4,1,0,3.0,39.8,1,1
47.0,1.4,3,1,1,7.0,21.8,0,1
64.7,2.89,0,1,0,1.0,23.9,2,1
57.6,3.07,0,1,0,1.0,9.4,1,1
72.4,2.93,0,1,0,9.0,21.3,0,0
40.0,2.5,1,1,0,8.0,40.7,1,1
97.4,2.26,2,1,0,3.0,3.2,0,1
98.1,3.62,0,1,0,6.0,39.0,0,0
79.7,2.65,1,1,0,3.0,16.0,1,1
69.3,2.54,1,1,0,4.0,40.6,1,1
54.8,1.27,3,1,0,1.0,42.4,2,1
87.1,2.16,2,0,0,5.0,30.5,0,1
78.8,2.26,0,1,0,1.0,30.2,0,1
45.4,2.32,0,1,0,1.0,20.9,0,1
93.3,2.82,0,1,0,10.0,37.8,0,0
87.6,2.69,0,1,0,7.0,43.3,0,0
95.8,2.9,0,1,0,6.0,35.1,1,0
81.4,3.34,0,0,1,2.0,28.4,1,1
74.3,3.48,0,1,0,2.0,27.7,1,0
61.8,3.21,0,0,0,7.0,38.4,2,1
94.7,3.88,0,1,0,1.0,24.8,1,0
90.4,,3,1,0,2.0,36.4,0,1
37.9,1.75,3,1,0,8.0,23.4,0,1
36.7,1.22,4,1,0,6.0,3.7,2,1
59.1,3.01,0,0,0,,17.9,1,1
86.9,3.71,0,1,1,7.0,20.6,2,0
98.2,1.88,3,0,0,4.0,7.2,2,1
44.6,3.8,0,1,0,2.0,5.5,2,0
73.0,1.37,3,1,1,6.0,24.6,2,1
59.4,,0,1,0,9.0,4.7,1,0
97.1,2.18,0,1,1,9.0,14.3,0,0
88.9,1.48,3,0,0,8.0,33.8,2,1
88.7,2.56,1,1,1,3.0,43.4,1,1
65.0,1.92,3,0,0,3.0,32.6,0,1
61.5,2.0,3,1,0,2.0,44.7,1,1
52.5,2.06,2,1,1,5.0,31.7,1,1
38.6,3.45,0,1,0,4.0,13.9,2,0
90.3,2.71,2,1,0,7.0,30.6,1,1
87.0,2.07,1,1,0,4.0,31.9,0,1
99.0,2.91,0,1,0,9.0,17.4,2,0
98.8,3.21,0,1,0,2.0,1.8,2,0
70.5,1.96,2,1,0,6.0,31.9,1,1
84.2,2.36,1,1,0,7.0,2.0,0,1
95.5,1.54,4,0,0,4.0,28.8,1,1
